date_time,U1,U2,U3,I1,I2,I3
2024-01-01 01:12:00,223,223,222,12,11,12
2024-01-01 01:13:00,226,221,223,14,12,10
2024-01-01 01:14:00,218,225,221,11,12,12
2024-01-01 01:15:00,225,222,222,14,12,12
2024-01-01 01:16:00,223,220,224,13,12,12
2024-01-01 01:17:00,222,223,225,13,10,13
2024-01-01 01:18:00,223,227,222,12,12,12
2024-01-01 01:19:00,219,225,222,12,12,13
2024-01-01 01:20:00,223,223,223,13,13,11
2024-01-01 01:21:00,224,223,224,12,12,12
2024-01-01 01:22:00,226,223,220,10,14,12
2024-01-01 01:23:00,222,228,218,11,10,11
2024-01-01 01:24:00,222,224,222,12,14,13
2024-01-01 01:25:00,222,225,220,12,12,14
2024-01-01 01:26:00,225,226,222,12,13,12
2024-01-01 01:27:00,224,224,223,13,13,12
2024-01-01 01:28:00,222,223,222,10,14,12
2024-01-01 01:29:00,224,223,226,12,12,11
2024-01-01 01:30:00,224,224,224,10,11,10
2024-01-01 01:31:00,225,224,224,13,14,11
2024-01-01 01:32:00,222,225,224,12,12,11
2024-01-01 01:33:00,223,224,221,13,13,14
2024-01-01 01:34:00,223,226,225,11,14,12
2024-01-01 01:35:00,221,224,223,14,12,12
2024-01-01 01:36:00,224,224,224,13,13,13
2024-01-01 01:37:00,224,220,221,13,12,11
2024-01-01 01:38:00,224,226,220,12,12,11
2024-01-01 01:39:00,223,225,225,13,13,12
2024-01-01 01:40:00,221,226,224,12,11,13
2024-01-01 01:41:00,223,218,221,13,12,13
2024-01-01 01:42:00,223,228,222,14,14,12
2024-01-01 01:43:00,222,224,226,13,14,12
2024-01-01 01:44:00,223,227,221,12,13,12
2024-01-01 01:45:00,225,222,227,13,13,12
2024-01-01 01:46:00,228,226,222,11,12,11
2024-01-01 01:47:00,224,222,225,13,14,12
2024-01-01 01:48:00,224,223,223,13,13,11
2024-01-01 01:49:00,224,228,225,11,13,12
2024-01-01 01:50:00,220,224,222,11,14,12
2024-01-01 01:51:00,224,225,223,12,12,15
2024-01-01 01:52:00,224,226,224,12,14,12
2024-01-01 01:53:00,229,226,222,11,11,11
2024-01-01 01:54:00,224,225,225,13,14,12
2024-01-01 01:55:00,225,225,223,13,12,13
2024-01-01 01:56:00,224,229,223,12,13,14
2024-01-01 01:57:00,222,224,222,12,11,12
2024-01-01 01:58:00,226,225,218,14,12,11
2024-01-01 01:59:00,226,227,223,14,12,13
2024-01-01 02:00:00,226,227,228,12,12,11
2024-01-01 02:01:00,222,227,225,12,13,12
2024-01-01 02:02:00,227,226,224,13,14,12
2024-01-01 02:03:00,221,222,223,12,13,12
2024-01-01 02:04:00,225,228,224,12,13,13
2024-01-01 02:05:00,229,222,225,13,12,12
2024-01-01 02:06:00,222,225,221,11,12,12
2024-01-01 02:07:00,223,223,226,14,15,12
2024-01-01 02:08:00,224,225,225,13,12,12
2024-01-01 02:09:00,223,225,225,12,14,12
2024-01-01 02:10:00,221,225,225,12,13,13
2024-01-01 02:11:00,224,226,224,12,13,13
2024-01-01 02:12:00,222,228,225,11,14,13
2024-01-01 02:13:00,225,226,225,14,14,13
2024-01-01 02:14:00,223,224,223,13,13,11
2024-01-01 02:15:00,227,227,223,13,12,12
2024-01-01 02:16:00,223,227,224,13,13,13
2024-01-01 02:17:00,224,222,227,11,13,13
2024-01-01 02:18:00,226,226,221,13,14,11
2024-01-01 02:19:00,222,226,221,12,13,11
2024-01-01 02:20:00,225,224,224,13,13,12
2024-01-01 02:21:00,227,228,224,10,14,13
2024-01-01 02:22:00,221,225,224,12,13,13
2024-01-01 02:23:00,225,225,224,12,13,12
2024-01-01 02:24:00,225,225,224,13,11,13
2024-01-01 02:25:00,226,225,227,13,10,12
2024-01-01 02:26:00,222,223,221,12,13,12
2024-01-01 02:27:00,222,222,222,12,13,12
2024-01-01 02:28:00,226,228,224,12,12,13
2024-01-01 02:29:00,225,223,221,11,13,12
2024-01-01 02:30:00,225,223,224,13,13,14
2024-01-01 02:31:00,225,221,227,12,14,11
2024-01-01 02:32:00,223,224,224,9,13,13
2024-01-01 02:33:00,225,222,224,12,12,11
2024-01-01 02:34:00,225,228,221,11,14,11
2024-01-01 02:35:00,223,227,223,11,12,12
2024-01-01 02:36:00,228,224,223,11,13,12
2024-01-01 02:37:00,225,230,223,12,12,15
2024-01-01 02:38:00,222,227,227,14,12,12
2024-01-01 02:39:00,226,224,225,13,13,11
2024-01-01 02:40:00,223,220,222,12,13,12
2024-01-01 02:41:00,226,230,224,13,13,10
2024-01-01 02:42:00,227,222,225,12,12,12
2024-01-01 02:43:00,223,222,226,11,11,12
2024-01-01 02:44:00,226,227,227,11,12,13
2024-01-01 02:45:00,225,230,222,10,13,13
2024-01-01 02:46:00,226,228,222,12,12,11
2024-01-01 02:47:00,228,226,221,12,12,12
2024-01-01 02:48:00,224,226,224,12,13,11
2024-01-01 02:49:00,223,227,225,12,12,11
2024-01-01 02:50:00,223,226,226,11,11,12
2024-01-01 02:51:00,223,226,224,13,12,10
2024-01-01 02:52:00,224,225,223,11,12,11
2024-01-01 02:53:00,225,225,224,13,11,11
2024-01-01 02:54:00,225,223,222,11,12,12
2024-01-01 02:55:00,226,224,228,11,13,13
2024-01-01 02:56:00,224,222,221,10,12,10
2024-01-01 02:57:00,227,225,224,11,13,10
2024-01-01 02:58:00,224,223,228,13,14,11
2024-01-01 02:59:00,230,223,224,12,12,12
2024-01-01 03:00:00,226,225,223,13,12,12
2024-01-01 03:01:00,223,228,223,12,12,11
2024-01-01 03:02:00,222,227,223,11,11,11
2024-01-01 03:03:00,225,222,227,11,11,12
2024-01-01 03:04:00,224,223,219,11,12,12
2024-01-01 03:05:00,226,227,227,13,12,9
2024-01-01 03:06:00,225,223,221,10,14,11
2024-01-01 03:07:00,224,224,223,13,11,12
2024-01-01 03:08:00,223,226,223,13,12,10
2024-01-01 03:09:00,221,223,225,13,12,13
2024-01-01 03:10:00,223,225,221,11,12,11
2024-01-01 03:11:00,226,222,225,12,12,11
2024-01-01 03:12:00,225,223,228,14,13,12
2024-01-01 03:13:00,222,225,221,11,9,11
2024-01-01 03:14:00,225,221,224,10,9,9
2024-01-01 03:15:00,225,226,222,10,11,11
2024-01-01 03:16:00,222,225,224,12,13,12
2024-01-01 03:17:00,224,226,224,10,10,11
2024-01-01 03:18:00,224,225,222,11,9,10
2024-01-01 03:19:00,222,227,225,12,12,12
2024-01-01 03:20:00,225,225,227,11,12,11
2024-01-01 03:21:00,225,224,223,12,10,10
2024-01-01 03:22:00,226,225,225,11,11,11
2024-01-01 03:23:00,226,226,221,12,11,12
2024-01-01 03:24:00,221,225,222,10,12,13
2024-01-01 03:25:00,222,225,224,10,11,12
2024-01-01 03:26:00,225,223,226,10,12,12
2024-01-01 03:27:00,225,223,224,12,9,10
2024-01-01 03:28:00,225,222,223,12,10,10
2024-01-01 03:29:00,232,228,223,11,10,11
2024-01-01 03:30:00,225,222,221,12,11,11
2024-01-01 03:31:00,226,223,224,10,11,10
2024-01-01 03:32:00,226,223,225,13,12,10
2024-01-01 03:33:00,225,226,222,12,9,11
2024-01-01 03:34:00,223,224,222,12,11,11
2024-01-01 03:35:00,225,227,224,13,12,11
2024-01-01 03:36:00,222,223,222,9,13,11
2024-01-01 03:37:00,223,225,223,10,11,10
2024-01-01 03:38:00,223,222,227,10,11,10
2024-01-01 03:39:00,224,228,223,11,9,9
2024-01-01 03:40:00,228,222,222,10,9,12
2024-01-01 03:41:00,220,225,222,11,12,10
2024-01-01 03:42:00,225,225,224,12,11,10
2024-01-01 03:43:00,220,225,223,11,12,9
2024-01-01 03:44:00,222,224,222,11,9,13
2024-01-01 03:45:00,226,224,226,9,11,9
2024-01-01 03:46:00,223,224,226,10,13,10
2024-01-01 03:47:00,221,224,222,12,11,11
2024-01-01 03:48:00,222,226,219,11,11,11
2024-01-01 03:49:00,225,228,225,10,11,11
2024-01-01 03:50:00,222,223,221,10,9,12
2024-01-01 03:51:00,224,221,224,8,12,10
2024-01-01 03:52:00,223,223,219,9,10,9
2024-01-01 03:53:00,222,229,224,12,11,10
2024-01-01 03:54:00,227,222,220,9,9,10
2024-01-01 03:55:00,224,227,224,10,9,12
2024-01-01 03:56:00,219,227,223,11,12,8
2024-01-01 03:57:00,223,222,221,9,10,11
2024-01-01 03:58:00,222,225,222,10,12,10
2024-01-01 03:59:00,225,227,224,11,10,10
2024-01-01 04:00:00,221,223,223,10,8,10
2024-01-01 04:01:00,223,223,224,13,11,9
2024-01-01 04:02:00,224,222,226,8,10,10
2024-01-01 04:03:00,224,221,219,11,11,10
2024-01-01 04:04:00,220,222,225,10,10,10
2024-01-01 04:05:00,222,221,222,11,8,9
2024-01-01 04:06:00,222,223,220,10,10,9
2024-01-01 04:07:00,221,222,219,9,12,8
2024-01-01 04:08:00,226,224,222,10,10,10
2024-01-01 04:09:00,223,220,224,8,10,10
2024-01-01 04:10:00,220,224,222,10,11,8
2024-01-01 04:11:00,224,225,225,10,10,9
2024-01-01 04:12:00,227,219,219,10,10,9
2024-01-01 04:13:00,224,224,222,10,9,8
2024-01-01 04:14:00,219,225,219,10,10,8
2024-01-01 04:15:00,221,220,223,10,11,8
2024-01-01 04:16:00,225,226,224,8,9,9
2024-01-01 04:17:00,221,224,221,9,11,8
2024-01-01 04:18:00,223,221,216,10,9,7
2024-01-01 04:19:00,224,223,222,11,9,11
2024-01-01 04:20:00,220,224,222,9,10,10
2024-01-01 04:21:00,222,223,222,9,9,8
2024-01-01 04:22:00,216,224,224,8,10,9
2024-01-01 04:23:00,220,221,219,10,9,9
2024-01-01 04:24:00,221,223,223,10,9,10
2024-01-01 04:25:00,219,220,224,11,10,8
2024-01-01 04:26:00,225,222,218,8,10,10
2024-01-01 04:27:00,219,220,222,9,7,8
2024-01-01 04:28:00,221,221,220,9,8,7
2024-01-01 04:29:00,222,225,221,9,10,9
2024-01-01 04:30:00,225,224,222,9,9,10
2024-01-01 04:31:00,219,223,220,8,9,11
2024-01-01 04:32:00,224,220,220,10,8,7
2024-01-01 04:33:00,222,221,221,9,8,9
2024-01-01 04:34:00,219,224,219,8,7,8
2024-01-01 04:35:00,222,222,219,10,9,9
2024-01-01 04:36:00,222,227,222,10,8,7
2024-01-01 04:37:00,220,223,219,9,8,7
2024-01-01 04:38:00,221,222,222,9,9,7
2024-01-01 04:39:00,220,221,222,9,9,8
2024-01-01 04:40:00,221,222,217,8,11,8
2024-01-01 04:41:00,222,221,219,8,7,9
2024-01-01 04:42:00,224,223,223,6,10,9
2024-01-01 04:43:00,219,223,219,9,10,9
2024-01-01 04:44:00,225,220,220,7,8,10
2024-01-01 04:45:00,217,219,221,10,9,8
2024-01-01 04:46:00,221,218,222,8,8,7
2024-01-01 04:47:00,222,222,220,8,9,9
2024-01-01 04:48:00,221,219,219,8,10,7
2024-01-01 04:49:00,219,217,223,8,9,9
2024-01-01 04:50:00,220,222,224,10,9,9
2024-01-01 04:51:00,220,226,222,6,8,8
2024-01-01 04:52:00,219,221,220,9,7,6
2024-01-01 04:53:00,222,223,218,8,8,7
2024-01-01 04:54:00,221,221,218,7,9,9
2024-01-01 04:55:00,219,221,221,7,7,7
2024-01-01 04:56:00,222,223,221,10,7,8
2024-01-01 04:57:00,221,220,223,7,8,8
2024-01-01 04:58:00,222,221,221,7,7,8
2024-01-01 04:59:00,222,221,217,9,7,8
2024-01-01 05:00:00,219,219,222,8,8,7
2024-01-01 05:01:00,219,223,218,7,7,7
2024-01-01 05:02:00,222,220,219,8,7,8
2024-01-01 05:03:00,221,219,220,7,9,8
2024-01-01 05:04:00,220,222,223,9,7,7
2024-01-01 05:05:00,220,219,226,9,6,8
2024-01-01 05:06:00,222,220,221,8,7,7
2024-01-01 05:07:00,219,220,219,8,9,6
2024-01-01 05:08:00,221,222,220,9,8,6
2024-01-01 05:09:00,219,221,221,8,7,6
2024-01-01 05:10:00,219,220,219,6,8,7
2024-01-01 05:11:00,222,222,223,8,6,8
2024-01-01 05:12:00,221,223,220,10,8,6
2024-01-01 05:13:00,221,221,220,6,8,7
2024-01-01 05:14:00,222,220,220,7,7,6
2024-01-01 05:15:00,219,217,220,8,9,7
2024-01-01 05:16:00,221,218,221,7,7,6
2024-01-01 05:17:00,219,219,218,6,9,7
2024-01-01 05:18:00,220,219,218,8,8,7
2024-01-01 05:19:00,219,219,217,10,7,7
2024-01-01 05:20:00,219,220,220,7,8,7
2024-01-01 05:21:00,220,221,220,6,7,6
2024-01-01 05:22:00,217,219,220,6,9,8
2024-01-01 05:23:00,223,221,222,7,6,7
2024-01-01 05:24:00,217,220,218,8,7,7
2024-01-01 05:25:00,217,216,220,8,8,7
2024-01-01 05:26:00,221,218,216,7,7,6
2024-01-01 05:27:00,220,219,218,6,8,7
2024-01-01 05:28:00,220,217,220,6,9,7
2024-01-01 05:29:00,220,220,220,8,7,5
2024-01-01 05:30:00,219,222,218,8,8,6
2024-01-01 05:31:00,217,222,218,5,6,6
2024-01-01 05:32:00,219,219,215,9,8,7
2024-01-01 05:33:00,217,222,217,8,7,8
2024-01-01 05:34:00,220,219,220,8,8,6
2024-01-01 05:35:00,218,218,219,6,7,6
2024-01-01 05:36:00,217,218,219,6,6,6
2024-01-01 05:37:00,218,218,218,7,8,6
2024-01-01 05:38:00,219,218,218,7,5,6
2024-01-01 05:39:00,217,219,216,9,7,7
2024-01-01 05:40:00,217,219,219,8,8,5
2024-01-01 05:41:00,219,219,219,7,7,7
2024-01-01 05:42:00,219,219,219,6,9,5
2024-01-01 05:43:00,217,221,217,8,8,6
2024-01-01 05:44:00,217,220,213,6,6,6
2024-01-01 05:45:00,218,216,220,8,7,8
2024-01-01 05:46:00,215,213,216,6,7,6
2024-01-01 05:47:00,215,220,216,8,5,4
2024-01-01 05:48:00,216,216,219,7,6,4
2024-01-01 05:49:00,217,218,217,7,6,6
2024-01-01 05:50:00,218,216,219,6,5,7
2024-01-01 05:51:00,221,215,218,6,7,7
2024-01-01 05:52:00,219,219,219,7,7,7
2024-01-01 05:53:00,217,220,214,7,5,7
2024-01-01 05:54:00,218,217,219,6,7,6
2024-01-01 05:55:00,216,213,218,6,8,7
2024-01-01 05:56:00,217,217,216,7,7,5
2024-01-01 05:57:00,217,219,217,4,7,5
2024-01-01 05:58:00,218,215,213,7,7,4
2024-01-01 05:59:00,216,218,218,6,8,6
2024-01-01 06:00:00,218,218,215,5,7,6
2024-01-01 06:01:00,220,219,214,5,6,6
2024-01-01 06:02:00,217,218,214,5,7,6
2024-01-01 06:03:00,218,216,219,5,8,5
2024-01-01 06:04:00,218,220,215,6,6,6
2024-01-01 06:05:00,216,217,220,8,9,5
2024-01-01 06:06:00,217,217,215,6,6,8
2024-01-01 06:07:00,217,216,213,7,7,6
2024-01-01 06:08:00,217,217,214,7,6,6
2024-01-01 06:09:00,215,216,219,7,7,8
2024-01-01 06:10:00,217,217,216,6,5,5
2024-01-01 06:11:00,218,221,215,5,6,5
2024-01-01 06:12:00,220,215,217,8,6,5
2024-01-01 06:13:00,219,214,217,8,7,6
2024-01-01 06:14:00,221,220,218,5,8,7
2024-01-01 06:15:00,215,217,219,5,7,7
2024-01-01 06:16:00,218,216,215,6,4,9
2024-01-01 06:17:00,217,219,213,6,9,4
2024-01-01 06:18:00,221,216,215,7,7,7
2024-01-01 06:19:00,215,221,217,6,6,6
2024-01-01 06:20:00,215,218,214,9,7,6
2024-01-01 06:21:00,215,216,214,8,7,6
2024-01-01 06:22:00,212,221,217,7,6,5
2024-01-01 06:23:00,215,216,216,8,7,8
2024-01-01 06:24:00,215,218,216,8,6,7
2024-01-01 06:25:00,217,217,214,6,6,6
2024-01-01 06:26:00,217,219,215,6,6,8
2024-01-01 06:27:00,220,220,214,7,5,5
2024-01-01 06:28:00,218,217,217,7,7,5
2024-01-01 06:29:00,215,215,218,7,7,4
2024-01-01 06:30:00,214,217,212,5,7,6
2024-01-01 06:31:00,217,215,214,6,8,6
2024-01-01 06:32:00,213,221,212,6,7,6
2024-01-01 06:33:00,220,217,214,6,6,6
2024-01-01 06:34:00,218,216,215,9,8,5
2024-01-01 06:35:00,215,217,212,5,6,7
2024-01-01 06:36:00,212,214,214,7,6,7
2024-01-01 06:37:00,219,214,213,8,6,7
2024-01-01 06:38:00,216,219,216,9,8,4
2024-01-01 06:39:00,218,215,215,6,8,7
2024-01-01 06:40:00,213,214,214,7,7,5
2024-01-01 06:41:00,214,217,216,7,8,6
2024-01-01 06:42:00,216,219,214,7,6,7
2024-01-01 06:43:00,216,218,215,7,7,6
2024-01-01 06:44:00,215,218,218,7,7,6
2024-01-01 06:45:00,217,215,218,4,8,6
2024-01-01 06:46:00,213,213,212,7,7,5
2024-01-01 06:47:00,215,219,217,7,7,8
2024-01-01 06:48:00,216,215,217,7,8,6
2024-01-01 06:49:00,216,215,213,9,8,8
2024-01-01 06:50:00,217,219,217,6,6,6
2024-01-01 06:51:00,213,217,218,6,7,6
2024-01-01 06:52:00,212,217,213,9,6,6
2024-01-01 06:53:00,218,220,213,6,5,7
2024-01-01 06:54:00,216,215,217,6,7,6
2024-01-01 06:55:00,214,218,215,7,8,7
2024-01-01 06:56:00,218,216,216,8,7,6
2024-01-01 06:57:00,215,216,215,7,5,5
2024-01-01 06:58:00,218,219,215,6,7,6
2024-01-01 06:59:00,215,217,212,6,5,5
2024-01-01 07:00:00,219,217,217,6,9,7
2024-01-01 07:01:00,219,218,217,7,6,5
2024-01-01 07:02:00,215,215,214,7,9,8
2024-01-01 07:03:00,217,214,214,7,8,7
2024-01-01 07:04:00,216,213,211,5,6,7
2024-01-01 07:05:00,218,212,216,8,6,7
2024-01-01 07:06:00,213,220,216,7,8,8
2024-01-01 07:07:00,216,213,214,8,7,7
2024-01-01 07:08:00,217,215,217,8,7,6
2024-01-01 07:09:00,211,215,214,8,7,5
2024-01-01 07:10:00,213,216,216,8,6,6
2024-01-01 07:11:00,211,217,212,9,5,6
2024-01-01 07:12:00,214,217,214,8,8,7
2024-01-01 07:13:00,216,214,214,7,7,7
2024-01-01 07:14:00,218,215,215,10,7,8
2024-01-01 07:15:00,215,216,214,8,8,6
2024-01-01 07:16:00,218,215,214,8,9,7
2024-01-01 07:17:00,212,219,216,6,7,8
2024-01-01 07:18:00,211,216,213,6,7,7
2024-01-01 07:19:00,215,217,211,8,8,7
2024-01-01 07:20:00,216,217,218,8,6,6
2024-01-01 07:21:00,215,218,217,7,8,6
2024-01-01 07:22:00,211,216,212,8,8,6
2024-01-01 07:23:00,215,213,216,9,8,7
2024-01-01 07:24:00,212,216,213,8,6,8
2024-01-01 07:25:00,216,214,215,6,7,7
2024-01-01 07:26:00,215,214,215,7,7,6
2024-01-01 07:27:00,213,216,214,7,8,9
2024-01-01 07:28:00,214,218,213,7,8,8
2024-01-01 07:29:00,213,215,213,7,9,6
2024-01-01 07:30:00,214,216,212,7,7,7
2024-01-01 07:31:00,217,219,212,6,7,8
2024-01-01 07:32:00,213,216,214,8,9,9
2024-01-01 07:33:00,216,220,213,7,8,6
2024-01-01 07:34:00,214,216,215,5,9,8
2024-01-01 07:35:00,213,212,217,10,8,9
2024-01-01 07:36:00,214,217,213,9,7,7
2024-01-01 07:37:00,212,216,215,8,7,7
2024-01-01 07:38:00,213,218,215,8,7,7
2024-01-01 07:39:00,212,216,215,7,9,7
2024-01-01 07:40:00,218,215,214,10,9,8
2024-01-01 07:41:00,215,213,216,10,10,8
2024-01-01 07:42:00,213,215,215,8,9,9
2024-01-01 07:43:00,215,213,212,9,10,7
2024-01-01 07:44:00,214,214,216,8,8,6
2024-01-01 07:45:00,214,216,216,7,7,8
2024-01-01 07:46:00,216,218,212,8,9,8
2024-01-01 07:47:00,216,216,214,8,9,8
2024-01-01 07:48:00,213,213,215,8,9,8
2024-01-01 07:49:00,213,216,214,8,9,8
2024-01-01 07:50:00,214,217,216,8,9,10
2024-01-01 07:51:00,210,214,219,8,10,8
2024-01-01 07:52:00,211,215,212,8,10,8
2024-01-01 07:53:00,217,215,211,7,9,8
2024-01-01 07:54:00,218,213,215,8,10,8
2024-01-01 07:55:00,214,216,215,7,9,10
2024-01-01 07:56:00,216,215,214,9,8,8
2024-01-01 07:57:00,215,216,217,6,10,8
2024-01-01 07:58:00,221,213,211,10,7,8
2024-01-01 07:59:00,217,214,215,10,10,9
2024-01-01 08:00:00,214,216,213,8,8,10
2024-01-01 08:01:00,213,214,217,6,9,9
2024-01-01 08:02:00,211,218,218,8,8,9
2024-01-01 08:03:00,215,214,213,9,10,9
2024-01-01 08:04:00,213,215,213,8,9,6
2024-01-01 08:05:00,212,217,216,8,8,9
2024-01-01 08:06:00,213,212,213,10,10,9
2024-01-01 08:07:00,212,212,214,10,9,9
2024-01-01 08:08:00,218,212,214,8,10,8
2024-01-01 08:09:00,216,218,210,7,9,8
2024-01-01 08:10:00,215,214,214,9,10,8
2024-01-01 08:11:00,218,220,213,9,8,10
2024-01-01 08:12:00,215,214,213,10,9,8
2024-01-01 08:13:00,213,215,217,9,9,11
2024-01-01 08:14:00,218,218,212,10,10,9
2024-01-01 08:15:00,216,219,216,11,11,8
2024-01-01 08:16:00,213,219,214,10,9,9
2024-01-01 08:17:00,214,218,214,9,11,8
2024-01-01 08:18:00,213,217,216,9,7,7
2024-01-01 08:19:00,212,216,215,9,8,11
2024-01-01 08:20:00,217,217,215,11,9,10
2024-01-01 08:21:00,219,214,216,9,8,10
2024-01-01 08:22:00,212,214,214,10,8,9
2024-01-01 08:23:00,216,215,213,10,10,8
2024-01-01 08:24:00,213,215,212,9,10,9
2024-01-01 08:25:00,214,214,213,8,10,10
2024-01-01 08:26:00,214,217,220,10,11,8
2024-01-01 08:27:00,213,217,217,10,10,7
2024-01-01 08:28:00,215,216,212,10,11,9
2024-01-01 08:29:00,213,218,212,9,10,9
2024-01-01 08:30:00,215,213,215,11,9,10
2024-01-01 08:31:00,215,215,215,9,11,10
2024-01-01 08:32:00,214,214,216,12,10,10
2024-01-01 08:33:00,213,212,214,8,9,10
2024-01-01 08:34:00,214,215,214,10,10,11
2024-01-01 08:35:00,216,215,215,10,9,8
2024-01-01 08:36:00,216,219,215,9,10,10
2024-01-01 08:37:00,213,217,210,10,11,10
2024-01-01 08:38:00,215,213,214,11,11,9
2024-01-01 08:39:00,217,219,213,8,10,8
2024-01-01 08:40:00,212,218,215,11,10,9
2024-01-01 08:41:00,216,217,221,8,12,9
2024-01-01 08:42:00,214,215,215,9,11,11
2024-01-01 08:43:00,216,214,214,12,13,9
2024-01-01 08:44:00,214,215,217,10,12,9
2024-01-01 08:45:00,212,218,216,9,12,9
2024-01-01 08:46:00,212,220,216,10,9,11
2024-01-01 08:47:00,215,219,216,12,11,10
2024-01-01 08:48:00,216,215,219,9,11,10
2024-01-01 08:49:00,214,214,213,9,10,10
2024-01-01 08:50:00,217,216,216,12,11,11
2024-01-01 08:51:00,212,212,213,12,12,9
2024-01-01 08:52:00,215,217,216,10,11,12
2024-01-01 08:53:00,213,216,213,9,10,11
2024-01-01 08:54:00,214,215,214,13,12,10
2024-01-01 08:55:00,216,213,214,12,10,13
2024-01-01 08:56:00,214,217,217,11,11,9
2024-01-01 08:57:00,215,215,217,10,11,10
2024-01-01 08:58:00,218,214,213,11,11,9
2024-01-01 08:59:00,214,210,215,11,12,11
2024-01-01 09:00:00,217,216,214,11,10,12
2024-01-01 09:01:00,213,220,213,12,13,12
2024-01-01 09:02:00,217,220,215,12,9,12
2024-01-01 09:03:00,219,215,215,10,11,10
2024-01-01 09:04:00,211,215,220,12,12,10
2024-01-01 09:05:00,214,217,216,11,12,9
2024-01-01 09:06:00,217,214,213,12,11,13
2024-01-01 09:07:00,215,217,214,13,11,11
2024-01-01 09:08:00,217,218,217,10,12,10
2024-01-01 09:09:00,215,219,220,11,11,12
2024-01-01 09:10:00,216,216,212,11,13,10
2024-01-01 09:11:00,216,216,212,10,12,11
2024-01-01 09:12:00,218,215,219,12,12,11
2024-01-01 09:13:00,217,215,216,14,11,12
2024-01-01 09:14:00,217,216,214,9,12,11
2024-01-01 09:15:00,215,217,217,11,11,10
2024-01-01 09:16:00,215,219,210,12,11,11
2024-01-01 09:17:00,215,215,216,12,12,12
