U1,U2,U3,I1,I2,I3,date_time
218,211,230,16,19,23,2026-03-12 18:44:03
224,224,232,15,10,20,2026-03-12 18:45:03
210,226,215,24,31,35,2026-03-12 18:46:03
215,228,229,20,25,28,2026-03-12 18:47:03
215,218,212,20,39,14,2026-03-12 18:48:03
217,234,229,32,21,38,2026-03-12 18:49:03
212,214,230,14,37,35,2026-03-12 18:50:03
232,212,229,34,32,38,2026-03-12 18:51:03
233,231,219,23,22,12,2026-03-12 18:52:03
233,218,222,38,34,12,2026-03-12 18:53:03
216,218,234,24,29,36,2026-03-12 18:54:03
217,215,217,22,18,10,2026-03-12 18:55:03
229,213,215,29,28,16,2026-03-12 18:56:03
217,232,226,37,15,23,2026-03-12 18:57:03
225,211,221,23,16,33,2026-03-12 18:58:03
219,219,219,10,27,10,2026-03-12 18:59:03
231,219,225,14,16,13,2026-03-12 19:00:03
213,234,223,10,38,18,2026-03-12 19:01:03
234,229,220,14,31,16,2026-03-12 19:02:03
229,230,231,17,33,29,2026-03-12 19:03:03
225,233,222,24,38,23,2026-03-12 19:04:03
233,229,223,11,25,39,2026-03-12 19:05:03
211,210,231,33,15,15,2026-03-12 19:06:03
219,213,222,38,38,39,2026-03-12 19:07:03
227,210,223,28,39,20,2026-03-12 19:08:03
223,219,216,24,28,21,2026-03-12 19:09:03
231,212,225,33,10,21,2026-03-12 19:10:03
211,234,213,29,21,35,2026-03-12 19:11:03
211,229,219,29,35,21,2026-03-12 19:12:03
218,223,212,35,30,34,2026-03-12 19:13:03
228,227,230,23,24,16,2026-03-12 19:14:03
219,223,218,28,32,15,2026-03-12 19:15:03
225,213,219,20,34,33,2026-03-12 19:16:03
231,215,228,28,19,20,2026-03-12 19:17:03
212,212,214,33,23,17,2026-03-12 19:18:03
211,212,230,11,25,29,2026-03-12 19:19:03
214,220,211,38,21,24,2026-03-12 19:20:03
228,216,228,25,17,15,2026-03-12 19:21:03
231,228,210,22,13,16,2026-03-12 19:22:03
213,230,218,14,13,33,2026-03-12 19:23:03
221,220,210,20,39,23,2026-03-12 19:24:03
231,218,228,36,28,36,2026-03-12 19:25:03
213,228,232,20,21,23,2026-03-12 19:26:03
225,230,223,30,23,11,2026-03-12 19:27:03
234,218,225,35,31,33,2026-03-12 19:28:03
230,211,222,37,29,36,2026-03-12 19:29:03
233,232,223,17,35,18,2026-03-12 19:30:03
213,232,226,29,30,22,2026-03-12 19:31:03
221,211,217,18,11,14,2026-03-12 19:32:03
216,210,219,30,29,35,2026-03-12 19:33:03
232,222,215,19,18,34,2026-03-12 19:34:03
230,230,220,21,34,16,2026-03-12 19:35:03
231,230,213,34,24,13,2026-03-12 19:36:03
212,219,212,36,28,26,2026-03-12 19:37:03
227,226,226,26,17,34,2026-03-12 19:38:03
230,231,219,38,22,23,2026-03-12 19:39:03
212,224,234,20,12,24,2026-03-12 19:40:03
218,221,225,27,25,13,2026-03-12 19:41:03
231,214,223,16,34,11,2026-03-12 19:42:03
218,211,219,34,26,23,2026-03-12 19:43:03
224,234,226,12,29,15,2026-03-12 19:44:03
211,219,219,39,19,19,2026-03-12 19:45:03
224,222,233,31,21,23,2026-03-12 19:46:03
227,213,216,19,16,32,2026-03-12 19:47:03
219,216,233,38,23,13,2026-03-12 19:48:03
223,218,218,31,37,11,2026-03-12 19:49:03
223,226,213,22,11,18,2026-03-12 19:50:03
226,223,218,36,10,25,2026-03-12 19:51:03
234,226,213,21,37,13,2026-03-12 19:52:03
234,212,225,38,12,25,2026-03-12 19:53:03
228,212,219,36,11,17,2026-03-12 19:54:03
223,234,225,29,26,11,2026-03-12 19:55:03
221,227,229,17,13,20,2026-03-12 19:56:03
212,224,232,10,17,37,2026-03-12 19:57:03
234,212,224,33,30,37,2026-03-12 19:58:03
212,232,222,13,29,10,2026-03-12 19:59:03
219,216,226,20,12,13,2026-03-12 20:00:03
229,219,221,16,24,16,2026-03-12 20:01:03
226,216,231,19,39,37,2026-03-12 20:02:03
222,224,228,17,34,13,2026-03-12 20:03:03
231,224,223,20,12,29,2026-03-12 20:04:03
220,211,214,33,10,20,2026-03-12 20:05:03
226,215,233,24,22,32,2026-03-12 20:06:03
229,227,230,27,20,37,2026-03-12 20:07:03
227,230,231,38,28,13,2026-03-12 20:08:03
232,231,218,15,32,13,2026-03-12 20:09:03
222,228,219,18,24,34,2026-03-12 20:10:03
222,216,234,20,16,33,2026-03-12 20:11:03
221,222,213,20,28,27,2026-03-12 20:12:03
210,215,211,36,14,33,2026-03-12 20:13:03
228,213,210,31,25,15,2026-03-12 20:14:03
219,212,212,25,19,23,2026-03-12 20:15:03
228,229,216,22,36,17,2026-03-12 20:16:03
215,220,215,34,33,34,2026-03-12 20:17:03
214,214,218,39,32,30,2026-03-12 20:18:03
233,216,218,33,37,29,2026-03-12 20:19:03
230,234,222,10,30,31,2026-03-12 20:20:03
216,231,232,23,35,26,2026-03-12 20:21:03
226,221,216,39,17,36,2026-03-12 20:22:03
212,228,231,25,21,35,2026-03-12 20:23:03
215,234,223,32,15,39,2026-03-12 20:24:03
223,234,213,16,16,22,2026-03-12 20:25:03
226,219,220,17,34,37,2026-03-12 20:26:03
232,210,233,28,13,33,2026-03-12 20:27:03
219,225,211,28,20,20,2026-03-12 20:28:03
226,212,210,20,38,25,2026-03-12 20:29:03
228,215,229,18,30,29,2026-03-12 20:30:03
218,211,229,16,16,19,2026-03-12 20:31:03
219,231,210,16,26,12,2026-03-12 20:32:03
220,211,225,16,15,21,2026-03-12 20:33:03
214,233,232,34,20,28,2026-03-12 20:34:03
230,221,217,23,36,36,2026-03-12 20:35:03
217,220,226,23,12,33,2026-03-12 20:36:03
223,218,233,12,16,26,2026-03-12 20:37:03
226,218,221,22,20,33,2026-03-12 20:38:03
213,212,221,14,31,16,2026-03-12 20:39:03
212,234,224,35,27,16,2026-03-12 20:40:03
217,217,224,29,20,27,2026-03-12 20:41:03
212,216,227,28,10,39,2026-03-12 20:42:03
220,210,210,22,30,26,2026-03-12 20:43:03
227,220,233,19,16,22,2026-03-12 20:44:03
227,223,221,13,36,36,2026-03-12 20:45:03
231,233,211,11,15,26,2026-03-12 20:46:03
219,234,227,14,37,33,2026-03-12 20:47:03
230,223,222,37,12,31,2026-03-12 20:48:03
227,223,233,25,17,33,2026-03-12 20:49:03
216,220,217,31,37,37,2026-03-12 20:50:03
228,232,229,16,32,26,2026-03-12 20:51:03
224,210,233,23,28,33,2026-03-12 20:52:03
221,212,224,24,34,30,2026-03-12 20:53:03
230,216,234,21,30,24,2026-03-12 20:54:03
211,215,226,25,26,23,2026-03-12 20:55:03
228,232,219,33,38,12,2026-03-12 20:56:03
229,219,228,24,33,22,2026-03-12 20:57:03
213,218,223,27,25,24,2026-03-12 20:58:03
220,226,217,13,31,34,2026-03-12 20:59:03
226,218,225,24,10,22,2026-03-12 21:00:03
219,231,210,28,19,22,2026-03-12 21:01:03
221,224,234,20,23,22,2026-03-12 21:02:03
227,224,215,14,28,12,2026-03-12 21:03:03
212,229,230,27,39,12,2026-03-12 21:04:03
226,217,228,10,20,17,2026-03-12 21:05:03
218,212,223,18,28,32,2026-03-12 21:06:03
233,211,230,20,13,38,2026-03-12 21:07:03
225,229,217,37,36,14,2026-03-12 21:08:03
215,230,218,33,17,23,2026-03-12 21:09:03
215,212,217,10,15,32,2026-03-12 21:10:03
214,231,221,31,28,18,2026-03-12 21:11:03
219,211,221,15,38,31,2026-03-12 21:12:03
216,215,219,38,12,34,2026-03-12 21:13:03
212,221,230,28,24,19,2026-03-12 21:14:03
230,222,211,29,12,23,2026-03-12 21:15:03
233,234,233,19,29,24,2026-03-12 21:16:03
234,230,221,34,12,21,2026-03-12 21:17:03
230,212,212,13,12,25,2026-03-12 21:18:03
217,216,224,27,19,39,2026-03-12 21:19:03
233,218,220,28,21,35,2026-03-12 21:20:03
215,214,218,13,26,25,2026-03-12 21:21:03
229,214,212,31,23,21,2026-03-12 21:22:03
228,218,213,13,21,11,2026-03-12 21:23:03
216,219,214,11,16,25,2026-03-12 21:24:03
223,225,225,18,31,27,2026-03-12 21:25:03
222,218,233,33,20,33,2026-03-12 21:26:03
214,224,212,29,19,25,2026-03-12 21:27:03
218,232,233,34,32,19,2026-03-12 21:28:03
212,230,229,18,32,23,2026-03-12 21:29:03
210,219,212,35,18,34,2026-03-12 21:30:03
213,230,231,13,34,27,2026-03-12 21:31:03
216,225,221,33,20,23,2026-03-12 21:32:03
223,211,220,26,25,31,2026-03-12 21:33:03
227,214,221,20,31,34,2026-03-12 21:34:03
234,225,212,25,18,35,2026-03-12 21:35:03
227,216,214,19,32,32,2026-03-12 21:36:03
224,218,215,21,21,22,2026-03-12 21:37:03
226,226,225,21,26,39,2026-03-12 21:38:03
221,222,222,28,36,11,2026-03-12 21:39:03
214,230,234,37,37,29,2026-03-12 21:40:03
212,221,232,11,25,20,2026-03-12 21:41:03
221,218,219,28,25,22,2026-03-12 21:42:03
216,228,227,19,13,30,2026-03-12 21:43:03
227,229,233,19,22,37,2026-03-12 21:44:03
216,233,220,13,39,14,2026-03-12 21:45:03
210,210,225,31,27,26,2026-03-12 21:46:03
231,231,224,19,22,27,2026-03-12 21:47:03
211,220,228,27,12,11,2026-03-12 21:48:03
233,217,234,26,31,12,2026-03-12 21:49:03
230,224,214,26,24,22,2026-03-12 21:50:03
233,217,215,19,14,28,2026-03-12 21:51:03
224,225,212,27,31,20,2026-03-12 21:52:03
214,224,231,35,11,26,2026-03-12 21:53:03
231,218,223,23,28,21,2026-03-12 21:54:03
230,219,229,34,15,14,2026-03-12 21:55:03
222,229,211,28,21,29,2026-03-12 21:56:03
232,232,210,29,32,12,2026-03-12 21:57:03
214,227,230,16,19,19,2026-03-12 21:58:03
233,232,226,12,30,36,2026-03-12 21:59:03
220,229,218,33,37,25,2026-03-12 22:00:03
228,210,220,25,27,11,2026-03-12 22:01:03
217,218,215,13,33,37,2026-03-12 22:02:03
232,228,217,14,29,36,2026-03-12 22:03:03
211,233,223,23,18,12,2026-03-12 22:04:03
226,231,211,21,32,23,2026-03-12 22:05:03
213,221,230,28,26,11,2026-03-12 22:06:03
213,218,229,11,13,30,2026-03-12 22:07:03
214,228,218,13,24,14,2026-03-12 22:08:03
216,211,218,26,18,16,2026-03-12 22:09:03
219,227,225,34,24,34,2026-03-12 22:10:03
219,229,215,17,34,14,2026-03-12 22:11:03
228,228,220,30,31,19,2026-03-12 22:12:03
210,225,210,13,29,25,2026-03-12 22:13:03
228,229,223,25,18,34,2026-03-12 22:14:03
220,211,232,19,32,25,2026-03-12 22:15:03
228,221,224,27,37,11,2026-03-12 22:16:03
215,216,227,14,16,24,2026-03-12 22:17:03
234,216,213,19,14,26,2026-03-12 22:18:03
231,234,228,35,24,21,2026-03-12 22:19:03
230,211,229,32,37,36,2026-03-12 22:20:03
212,231,228,14,17,27,2026-03-12 22:21:03
213,227,233,13,39,15,2026-03-12 22:22:03
230,232,232,31,25,28,2026-03-12 22:23:03
219,220,229,30,14,37,2026-03-12 22:24:03
223,213,221,38,38,37,2026-03-12 22:25:03
217,213,224,37,38,25,2026-03-12 22:26:03
225,232,226,32,14,10,2026-03-12 22:27:03
225,211,227,21,33,19,2026-03-12 22:28:03
213,213,229,28,27,34,2026-03-12 22:29:03
220,226,225,37,16,28,2026-03-12 22:30:03
232,212,225,32,18,24,2026-03-12 22:31:03
220,227,212,17,31,25,2026-03-12 22:32:03
231,232,216,25,24,32,2026-03-12 22:33:03
217,225,218,21,23,18,2026-03-12 22:34:03
224,229,210,27,12,25,2026-03-12 22:35:03
218,219,231,11,23,38,2026-03-12 22:36:03
222,210,231,13,15,28,2026-03-12 22:37:03
221,212,223,11,36,28,2026-03-12 22:38:03
213,216,229,32,23,21,2026-03-12 22:39:03
229,224,213,31,38,24,2026-03-12 22:40:03
229,211,221,15,37,19,2026-03-12 22:41:03
210,212,214,10,32,33,2026-03-12 22:42:03
219,231,211,21,25,12,2026-03-12 22:43:03
227,232,212,34,16,25,2026-03-12 22:44:03
220,220,218,36,22,17,2026-03-12 22:45:03
230,216,225,32,26,13,2026-03-12 22:46:03
225,220,215,21,21,22,2026-03-12 22:47:03
212,214,221,39,34,28,2026-03-12 22:48:03
220,210,229,27,21,26,2026-03-12 22:49:03
225,228,215,10,18,14,2026-03-12 22:50:03
215,215,218,11,25,20,2026-03-12 22:51:03
219,222,213,38,12,20,2026-03-12 22:52:03
218,230,214,37,30,23,2026-03-12 22:53:03
227,211,226,15,12,20,2026-03-12 22:54:03
231,211,211,12,22,27,2026-03-12 22:55:03
223,222,230,19,34,21,2026-03-12 22:56:03
231,217,215,20,19,26,2026-03-12 22:57:03
215,231,211,28,18,21,2026-03-12 22:58:03
219,225,227,14,16,39,2026-03-12 22:59:03
213,218,228,21,30,26,2026-03-12 23:00:03
219,220,214,21,29,20,2026-03-12 23:01:03
225,214,221,34,13,32,2026-03-12 23:02:03
223,222,229,36,34,12,2026-03-12 23:03:03
222,215,225,23,34,18,2026-03-12 23:04:03
222,230,233,15,31,22,2026-03-12 23:05:03
226,230,226,22,21,24,2026-03-12 23:06:03
217,224,230,30,28,18,2026-03-12 23:07:03
234,230,229,32,39,37,2026-03-12 23:08:03
221,223,232,23,30,14,2026-03-12 23:09:03
228,234,219,38,39,26,2026-03-12 23:10:03
224,216,228,28,33,26,2026-03-12 23:11:03
228,227,218,20,10,12,2026-03-12 23:12:03
225,221,222,25,25,17,2026-03-12 23:13:03
212,212,234,25,12,20,2026-03-12 23:14:03
217,210,225,32,37,26,2026-03-12 23:15:03
221,231,221,21,19,26,2026-03-12 23:16:03
213,224,219,20,23,33,2026-03-12 23:17:03
226,229,215,32,38,13,2026-03-12 23:18:03
219,213,229,18,11,20,2026-03-12 23:19:03
234,219,231,20,29,36,2026-03-12 23:20:03
224,220,226,35,32,31,2026-03-12 23:21:03
